y_pred,y_true
6.7149076e-06,0
5.991963e-06,0
2.6732929e-05,0
2.8095132e-05,0
1.8757743e-06,0
0.9999943,1
1.8241205e-06,0
5.379869e-06,0
0.99999356,1
0.9999882,1
2.651785e-06,0
1.3756991e-05,0
5.63865e-06,0
0.99997663,1
2.471607e-05,0
1.3275677e-05,0
2.7161802e-06,0
0.99997973,1
2.261562e-06,0
0.9999753,1
0.9999807,1
5.113124e-06,0
3.7352762e-05,0
0.9999913,1
1.8241205e-06,0
0.99998045,1
7.406108e-06,0
9.408524e-06,0
0.00010420349,0
0.9999968,1
0.9999882,1
6.2794084e-06,0
6.125208e-06,0
6.174684e-06,0
5.2519237e-05,0
0.00024331218,0
0.99997497,1
0.9999831,1
7.857996e-06,0
4.683034e-06,0
0.9999882,1
4.4914705e-06,0
1.8241205e-06,0
0.00040015118,0
0.0033530276,0
1.7038402e-06,0
4.683034e-06,0
1.783131e-05,0
0.00099854,0
6.427461e-06,0
1.1316402e-05,0
4.955564e-05,0
1.6450133e-05,0
1.7143695e-06,0
0.99997914,1
2.0752848e-06,0
1.0196713e-05,0
3.8118133e-06,0
0.002847237,0
0.00010905008,0
0.9999728,1
0.0011563055,0
3.322886e-06,0
0.999962,1
2.0440616e-06,0
1.8768205e-05,0
9.045807e-06,0
1.7153807e-05,0
1.7336106e-05,0
6.427461e-06,0
6.6503225e-07,0
2.9382184e-06,0
6.427461e-06,0
5.0946815e-06,0
3.548207e-06,0
5.9863773e-06,0
2.062287e-06,0
0.0021924244,0
0.9999931,1
1.5769308e-05,0
1.7212094e-05,0
3.2615972e-06,0
0.99997497,1
5.165001e-06,0
5.1359866e-06,0
9.408524e-06,0
0.9999728,1
4.7793455e-05,0
2.6077419e-06,0
8.823716e-06,0
4.683034e-06,0
0.9999875,1
0.99997497,1
5.1279258e-06,0
0.999962,1
1.1126043e-05,0
1.1160879e-06,0
1.1572857e-05,0
0.00028412626,0
9.647129e-06,0
1.1137083e-05,0
6.1765627e-06,0
4.2714655e-06,0
8.311964e-06,0
1.3954746e-05,0
0.9999776,1
2.2008473e-05,0
0.030761302,0
0.99997497,1
1.495754e-05,0
5.0198552e-05,0
0.99998105,1
0.99998605,1
5.728664e-06,0
1.7153807e-05,0
4.0015702e-06,0
0.99999356,1
0.9999906,1
1.3691855e-06,0
6.427461e-06,0
0.9999882,1
3.8406924e-05,0
2.7374756e-06,0
2.6495898e-05,0
1.3420141e-05,0
2.1673532e-06,0
6.6503225e-07,0
0.9999882,1
2.0440616e-06,0
0.9999882,1
2.377567e-06,0
0.00049148547,0
7.108245e-06,0
5.5724267e-06,0
6.568353e-06,0
0.9999583,1
0.99998987,1
8.1870885e-06,0
2.4387914e-06,0
4.4418875e-06,0
4.938609e-06,0
2.1274952e-06,0
3.1813626e-05,0
0.09761731,0
9.408524e-06,0
0.9999807,1
9.408524e-06,0
2.0813438e-06,0
2.0151725e-05,0
0.9999906,1
8.428914e-06,0
1.2754815e-06,0
4.683034e-06,0
4.683034e-06,0
5.336716e-05,0
0.99998355,1
6.7149076e-06,0
1.0629172e-05,0
1.9139839e-06,0
6.2794084e-06,0
0.9999864,1
1.4212261e-05,0
1.4816032e-06,0
1.5769308e-05,0
4.683034e-06,0
